(XScale: 0.0) (isBold: false) |
(XScale: 16.4384) (isBold: false) |             Proceedings, Part II
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 35.8655) (isBold: false) |             1      3
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 9.4645) (isBold: false) |             Volume Editors
(XScale: 0.0) (isBold: false) |
(XScale: 9.4645) (isBold: false) |             Joaquim Marques de Sá
(XScale: 9.4645) (isBold: false) |             University of Porto, Faculty of Engineering
(XScale: 9.4645) (isBold: false) |             Rua Dr. Roberto Frias, 4200-465 Porto, Portugal
(XScale: 9.4645) (isBold: false) |             E-mail: jmsa@fe.up.pt
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.4645) (isBold: false) |             Luís A. Alexandre
(XScale: 9.4645) (isBold: false) |             University of Beira Interior, Dept. ofInformatics
(XScale: 9.4645) (isBold: false) |             and
(XScale: 9.4645) (isBold: false) |             IT-Networks and Multimedia Group
(XScale: 9.4645) (isBold: false) |             Rua Marquês d’Ávila e Bolama, 6201-001 Covilhã, Portugal
(XScale: 9.4645) (isBold: false) |             E-mail: lfbaa@di.ubi.pt
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.4645) (isBold: false) |             Włodzisław Duch
(XScale: 9.4645) (isBold: false) |             Nicolaus Copernicus University, Dept. of Informatics
(XScale: 9.4645) (isBold: false) |             ul. Grudziadzka 5, 87-100 Torun, Poland
(XScale: 9.4645) (isBold: false) |             E-mail: wduch@is.umk.pl
(XScale: 0.0) (isBold: false) |
(XScale: 9.4645) (isBold: false) |             Danilo Mandic
(XScale: 9.4645) (isBold: false) |             Imperial College, Communication and Signal Processing Research Group
(XScale: 9.4645) (isBold: false) |             Dept. of Electrical and Electronic Engineering
(XScale: 9.4645) (isBold: false) |             Exhibition Road, London, SW7 2BT, UK
(XScale: 9.4645) (isBold: false) |             E-mail: d.mandic@imperial.ac.uk
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.4645) (isBold: false) |             Library of Congress Control Number: 2007934292
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.4645) (isBold: false) |             CR Subject Classiﬁcation (1998): F.1, I.2, I.5, I.4, G.3,J.3, C.2.1, C.1.3
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.4645) (isBold: false) |             LNCS Sublibrary: SL 1 – Theoretical Computer Science and General Issues
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.4645) (isBold: false) |             ISSN         0302-9743
(XScale: 9.4645) (isBold: false) |             ISBN-10      3-540-74693-5 Springer Berlin Heidelberg New York
(XScale: 9.4645) (isBold: false) |             ISBN-13      978-3-540-74693-5 Springer Berlin Heidelberg New York
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 7.472) (isBold: false) |             This work is subject to copyright. All rights arereserved,whether the whole or part of the mat
(XScale: 7.472) (isBold: false) |             concerned, speciﬁcally the rights of translation,reprinting, re-use of illustrations, recitati
(XScale: 7.472) (isBold: false) |             reproduction onmicroﬁlms or in any other way, and storagein data banks. Duplication of thispub
(XScale: 7.472) (isBold: false) |             or parts thereof is permitted only underthe provisions of the German Copyright Law of Septembe
(XScale: 7.472) (isBold: false) |             in its current version, and permission for use mustalways beobtained fromSpringer. Violations
(XScale: 7.472) (isBold: false) |             to prosecution under the German Copyright Law.
(XScale: 0.0) (isBold: false) |
(XScale: 7.472) (isBold: false) |             Springer isa part of Springer Science+Business Media
(XScale: 0.0) (isBold: false) |
(XScale: 7.472) (isBold: false) |             springer.com
(XScale: 7.472) (isBold: false) |             © Springer-Verlag Berlin Heidelberg 2007
(XScale: 7.472) (isBold: false) |             Printed in Germany
(XScale: 0.0) (isBold: false) |
(XScale: 7.472) (isBold: false) |             Typesetting: Camera-ready by author,data conversion by Scientiﬁc Publishing Services, Chennai,
(XScale: 7.472) (isBold: false) |             Printed on acid-free paper SPIN: 12116386 06/3180 5 4 3 2 1 0
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 14.3462) (isBold: true) |                                               Preface
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          This book includes the proceedings of the International Conference on Artiﬁcial
(XScale: 9.9626) (isBold: false) |          Neural Networks (ICANN 2007) held during September 9–13, 2007 in Porto, Por-
(XScale: 9.9626) (isBold: false) |          tugal, with tutorials being presented on September 9, the main conference taking
(XScale: 9.9626) (isBold: false) |          place during September 10-12 and accompanying workshops held on September
(XScale: 9.9626) (isBold: false) |          13, 2007. The ICANN conference is organized annually by the European Neural
(XScale: 9.9626) (isBold: false) |          Network Society in co-operation with the International Neural Network Society,
(XScale: 9.9626) (isBold: false) |          the Japanese Neural Network Society, and the IEEE Computational Intelligence
(XScale: 9.9626) (isBold: false) |          Society. It is the premier European event covering all topics related to neural
(XScale: 9.9626) (isBold: false) |          networks and cognitive systems. The ICANN series of conferences was initiated
(XScale: 9.9626) (isBold: false) |          in 1991 and soon became the major European gathering for experts in these
(XScale: 9.9626) (isBold: false) |          ﬁelds. In 2007 the ICANN conference was organized by the Biomedical Engi-
(XScale: 9.9626) (isBold: false) |          neering Institute (INEB - Instituto de Engenharia Biomedica), Porto, Portugal,
(XScale: 9.9626) (isBold: false) |          with the collaboration of the University of Beira Interior (UBI - Universidade
(XScale: 9.9626) (isBold: false) |          da Beira Interior), Covilha, Portugal and ISEP, Polytechnic Engineering School,
(XScale: 9.9626) (isBold: false) |          Porto, Portugal. From 376 papers submitted to the conference, 197 papers were
(XScale: 9.9626) (isBold: false) |          selected for publication and presentation, following a blind peer-review process
(XScale: 9.9626) (isBold: false) |          involving the Program Chairs and International Program Committee; 27 papers
(XScale: 9.9626) (isBold: false) |          were presented in oral special sessions; 123 papers were presented in oral reg-
(XScale: 9.9626) (isBold: false) |          ular sessions; 47 papers were presented in poster sessions. The quality of the
(XScale: 9.9626) (isBold: false) |          papers received was very high; as a consequence, it was not possible to accept
(XScale: 9.9626) (isBold: false) |          and include in the conference program many papers of good quality. A variety
(XScale: 9.9626) (isBold: false) |          of topics  constituted  the  focus of  paper  submissions.   In regular sessions, pa-
(XScale: 9.9626) (isBold: false) |          pers addressed the following topics: computational neuroscience and neurocog-
(XScale: 9.9626) (isBold: false) |          nitive studies,  applications  in biomedicine   and  bioinformatics,   spiking  neural
(XScale: 9.9626) (isBold: false) |          networks, data clustering, signal and times series processing, learning theory,
(XScale: 9.9626) (isBold: false) |          advances in neural network learning methods, advances in neural network archi-
(XScale: 9.9626) (isBold: false) |          tectures, data analysis, neural dynamics and complex systems, ensemble learn-
(XScale: 9.9626) (isBold: false) |          ing, self-organization, robotics and control, pattern recognition, text mining and
(XScale: 9.9626) (isBold: false) |          Internet applications, vision and image processing. Special sessions, organized
(XScale: 9.9626) (isBold: false) |          by distinguished researchers, focused on signiﬁcant aspects of current research,
(XScale: 9.9626) (isBold: false) |          namely: emotion and attention, understanding and creating cognitive systems,
(XScale: 9.9626) (isBold: false) |          temporal synchronization and nonlinear dynamics in neural networks, complex-
(XScale: 9.9626) (isBold: false) |          valued neural networks. Papers presented in poster sessions were organized in
(XScale: 9.9626) (isBold: false) |          the following topics: real-world applications, signal and time series processing,
(XScale: 9.9626) (isBold: false) |          advances in neural network architectures, advances in neural network training,
(XScale: 9.9626) (isBold: false) |          meta learning, independent component analysis, graphs, evolutionary comput-
(XScale: 9.9626) (isBold: false) |          ing, estimation, spatial and spatio-temporal learning. Prominent lecturers gave
(XScale: 9.9626) (isBold: false) |          six keynote speeches at the conference. Moreover, well-known researchers pre-
(XScale: 9.9626) (isBold: false) |          sented seven tutorials on state-of-the-art topics. Four post-conference workshops,
(XScale: 9.9626) (isBold: false) |          entitled “Cognitive Systems”, “Neural Networks in Biomedical Engineering and
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |          VI      Preface
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Bioinformatics”, “What It Means to Communicate” and “Neural Networks of the
(XScale: 9.9626) (isBold: false) |          Future?”, concluded the focus of ICANN 2007 on the state-of-the-art research
(XScale: 9.9626) (isBold: false) |          on neural networks and intelligent technologies. An in-depth discussion was held
(XScale: 9.9626) (isBold: false) |          on the prospects and future developments both in theory and practice in those
(XScale: 9.9626) (isBold: false) |          important topics. We would like to thank all the members of the local committee
(XScale: 9.9626) (isBold: false) |          for their contribution to the organization of ICANN 2007. A special thanks to
(XScale: 9.9626) (isBold: false) |          Alexandra Oliveira whose dedication and work quality were a major guarantee
(XScale: 9.9626) (isBold: false) |          of the success of ICANN 2007. We also wish to thank Alfred Hofmann and the
(XScale: 9.9626) (isBold: false) |          LNCS team from Springer for their help and collaboration in the publication of
(XScale: 9.9626) (isBold: false) |          the ICANN 2007 proceedings.
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          July 2007                                                   Joaquim Marques de Sa
(XScale: 9.9626) (isBold: false) |                                                                             Luıs A. Alexandre
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 14.3462) (isBold: true) |                                          Organization
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          General      Chair
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Joaquim Marques de Sa
(XScale: 9.9626) (isBold: false) |          University of Porto, Portugal
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Co-chair
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Luıs A. Alexandre
(XScale: 9.9626) (isBold: false) |          University of Beira Interior, Portugal
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Program Chairs
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Wl odzis law Duch
(XScale: 9.9626) (isBold: false) |          Torun, Poland & Singapore, ENNS President
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Danilo Mandic
(XScale: 9.9626) (isBold: false) |          Imperial College London, UK
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Honorary Chair
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          John G. Taylor
(XScale: 9.9626) (isBold: false) |          Kings College, London, UK
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Program Committee
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Alessandro Sperduti, University of Padova, Italy
(XScale: 9.9626) (isBold: false) |          Alessandro Villa, University of Grenoble, France
(XScale: 9.9626) (isBold: false) |          Amir Hussain, University of Stirling, UK
(XScale: 9.9626) (isBold: false) |          Andreas Nuernberger, University of Magdeburg, Germany
(XScale: 9.9626) (isBold: false) |          Andreas Stafylopatis, NTUA, Greece
(XScale: 9.9626) (isBold: false) |          Andrzej Cichocki, RIKEN Brain Sci. Inst., JP
(XScale: 9.9626) (isBold: false) |          Bruno Apolloni, University of Milan, Italy
(XScale: 9.9626) (isBold: false) |          David Miller, University of Pennsylvania, USA
(XScale: 9.9626) (isBold: false) |          Dragan Obradovic, Siemens Corp. Res., Germany
(XScale: 9.9626) (isBold: false) |          Erkki Oja, Helsinki University, Finland
(XScale: 9.9626) (isBold: false) |          Erol Gelenbe, Imperial College London, UK
(XScale: 9.9626) (isBold: false) |          Hojjat Adeli, Ohio State University, USA
(XScale: 9.9626) (isBold: false) |          Jacek Mandziuk, Warsaw University, Poland
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |          VIII    Organization
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Joao Luıs Rosa, Catholic University Campinas, Brazil
(XScale: 9.9626) (isBold: false) |          Jose Dorronsoro, Universided Aut. de Madrid, Spain
(XScale: 9.9626) (isBold: false) |          Jose Prıncipe, University of Florida, USA
(XScale: 9.9626) (isBold: false) |          Jurgen Schmidhuber, TU Munich, DE - IDSIA, Switzerland
(XScale: 9.9626) (isBold: false) |          Lefteri Tsoukalas, Purdue University, USA
(XScale: 9.9626) (isBold: false) |          Marios Polycarpou, University of Cyprus, Cyprus
(XScale: 9.9626) (isBold: false) |          Mark Embrechts, Rensselaer Inst., USA
(XScale: 9.9626) (isBold: false) |          Michel Verleysen, University of Louvain-la-Neuve, Belgium
(XScale: 9.9626) (isBold: false) |          Nikola Kasabov, Auckland University, New Zealand
(XScale: 9.9626) (isBold: false) |          Okyay Kaynak, Bogazici University, Turkey
(XScale: 9.9626) (isBold: false) |          Olli Simula, Helsinki University, Finland
(XScale: 9.9626) (isBold: false) |          Peter Andras, University of Newcastle, UK
(XScale: 9.9626) (isBold: false) |          Peter Erdi, HU & Kalamazoo College, USA
(XScale: 9.9626) (isBold: false) |          Stan Gielen, University of Nijmegen, The Netherlands
(XScale: 9.9626) (isBold: false) |          Stefan Wermter, University of Sunderland, UK
(XScale: 9.9626) (isBold: false) |          Stefanos Kolias, NTUA, Greece
(XScale: 9.9626) (isBold: false) |          Steve Gunn, University of Southampton, UK
(XScale: 9.9626) (isBold: false) |          Thomas Martinetz, University of Luebeck, Germany
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Local    Organizing       Committee
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Alexandra Oliveira, INEB
(XScale: 9.9626) (isBold: false) |          Ana Maria Tome, Aveiro University
(XScale: 9.9626) (isBold: false) |          Bernardete Ribeiro, Coimbra University
(XScale: 9.9626) (isBold: false) |          Carlos Soares, Porto University
(XScale: 9.9626) (isBold: false) |          Daniel Carrilho, Health Techn. -IPP
(XScale: 9.9626) (isBold: false) |          Fernando Sereno, ESE-IPP
(XScale: 9.9626) (isBold: false) |          Helena Bras Silva, ISEP-IPP
(XScale: 9.9626) (isBold: false) |          Hugo Proenca, UBI
(XScale: 9.9626) (isBold: false) |          Jorge Santos, ISEP-IPP
(XScale: 9.9626) (isBold: false) |          Lıgia Carvalho, INEB
(XScale: 9.9626) (isBold: false) |          Luıs Silva, INEB
(XScale: 9.9626) (isBold: false) |          Paulo Cortez, Minho University
(XScale: 9.9626) (isBold: false) |          Paulo Fazendeiro, UBI
(XScale: 9.9626) (isBold: false) |          Petia Georgieva, Aveiro University
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Reviewers
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Abe                 Shigeo           Kobe University
(XScale: 9.9626) (isBold: false) |          Agell               Nuria            Ramon Llull University
(XScale: 9.9626) (isBold: false) |          Aiolli              Fabio            Pisa University
(XScale: 9.9626) (isBold: false) |          Alexandre           Frederic         INRIA Lorraine/LORIA-CNRS
(XScale: 9.9626) (isBold: false) |          Alexandre           Luıs             University of Beira Interior
(XScale: 9.9626) (isBold: false) |          Alhoniemi           Esa              Turku University
(XScale: 9.9626) (isBold: false) |          Andras              Peter            University of Newcastle
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |                                                                           Organization       IX
(XScale: 0.0) (isBold: false) |
